mk_individual_id,mk_status_id,mk_individual_name,mk_individual_name_eng,mk_individual_first_name,mk_individual_first_name_eng,mk_individual_email,mk_individual_photo
28,,ברק,Barak,אהוד,Ehud,,http://knesset.gov.il/mk/images/members/barak_ehud.jpg
94,,סנה,Sneh,אפרים,Ephraim,,http://knesset.gov.il/mk/images/members/sneh_efraim.jpg
98,,פורז,Poraz,אברהם,Avraham,,http://knesset.gov.il/mk/images/members/poraz_avraham.jpg
67,,כהן,Cohen,רענן,Ra`anan,,http://knesset.gov.il/mk/images/members/cohen_raanan.jpg
99,,פורת,Porat,חנן,Hanan,,http://knesset.gov.il/mk/images/members/porat_hanan.jpg
59,,טריף,Tarif,סאלח,Saleh,,http://knesset.gov.il/mk/images/members/tarif_salah.jpg
95,,סעד,Sa`d,אחמד,Ahmad,,http://knesset.gov.il/mk/images/members/saad_achmed.jpg
63,,ישי,Yishai,אליהו,Eliyahu,,http://knesset.gov.il/mk/images/members/yishai_eli.jpg
68,,כץ,Katz,יוסי,Yossi,,http://knesset.gov.il/mk/images/members/katz_yossi.jpg
84,,מירום,Meirom,חגי,Hagai,,http://knesset.gov.il/mk/images/members/marom_hagai.jpg
73,,לוי,Levy,יצחק,Yitzhak,,http://knesset.gov.il/mk/images/members/levi_yitzhak.jpg
85,,מסאלחה,Mazalha,נואף,Nawaf,,http://knesset.gov.il/mk/images/members/masalcha_nawef.jpg
54,,זנדברג,Sandberg,אליעזר,Eliezer,,http://knesset.gov.il/mk/images/members/zandberg_eliezer.jpg
60,,יהב,Yahav,יונה,Yona,,http://knesset.gov.il/mk/images/members/yahav_yonah.jpg
69,1,כץ,Katz,ישראל,Yisrael,[email],http://knesset.gov.il/mk/images/members/katz_yisrael.jpg
671,,שרף,Sherf,זאב,Zeev,,http://knesset.gov.il/mk/images/members/scherf_zeev.jpg
86,,מצא,Matza,יהושע,Joshua,,http://knesset.gov.il/mk/images/members/maza_yehoshua.jpg
75,,ליבאי,Libai,דוד,David,,http://knesset.gov.il/mk/images/members/libai_david.jpg
79,,לנקרי,Lancry,יהודה,Yehuda,,http://knesset.gov.il/mk/images/members/lancry_yehuda.jpg
90,1,נתניהו,Netanyahu,בנימין,Benjamin,[email],http://knesset.gov.il/mk/images/members/netanyahu_bibi.jpg
11,,אלול,Elul,רפאל,Rafi,,http://knesset.gov.il/mk/images/members/elul_refael.jpg
12,,אלון,Elon,בנימין,Benyamin,,http://knesset.gov.il/mk/images/members/elon_beni.jpg
29,,בשארה,Bishara,עזמי,Azmi,,http://knesset.gov.il/mk/images/members/bishara_azmi.jpg
55,,חאג` יחיא,Haj Yahia,רפיק,Rafik,,http://knesset.gov.il/mk/images/members/rafik_haj.jpg
61,,יהלום,Yahalom,שאול,Shaul,,http://knesset.gov.il/mk/images/members/yahalom_shaul.jpg
87,,מרדכי,Mordechay,יצחק,Itzchak,,http://knesset.gov.il/mk/images/members/mordechai_yizhak.jpg
88,,מרידור,Meridor,דן,Dan,,http://knesset.gov.il/mk/images/members/meridor_dan.jpg
64,1,כבל,Cabel,איתן,Eitan,[email],http://knesset.gov.il/mk/images/members/cabel_eitan.jpg
65,1,כהן,Cohen,יצחק,Yitzhak,[email],http://knesset.gov.il/mk/images/members/cohen_yitzhak.jpg
66,,כהן,Cohen,רן,Ran,,http://knesset.gov.il/mk/images/members/cohen_ran.jpg
71,,לובוצקי,Lubotzky,אלכסנדר,Alexander,,http://knesset.gov.il/mk/images/members/lubotzky_alex.jpg
72,,לוי,Levy,דוד,David,,http://knesset.gov.il/mk/images/members/levi_david.jpg
76,,לייזרזון,Leizerson,אברהם,Avraham,,http://knesset.gov.il/mk/images/members/leizerson_avraham.jpg
77,,לנדאו,Landau,עוזי,Uzi,,http://knesset.gov.il/mk/images/members/landau_uzi.jpg
78,1,לנדבר,Landver,סופה,Sofa,[email],http://knesset.gov.il/mk/images/members/landver_sofa.jpg
81,,מאסלה,Messele,אדיסו,Addisu,,http://knesset.gov.il/mk/images/members/messele_adiso.jpg
83,,מחאמיד,Mahameed,האשם,Hashem,,http://knesset.gov.il/mk/images/members/mahamed_hashem.jpg
89,,נודלמן,Nudelman,מיכאל,Michael,,http://knesset.gov.il/mk/images/members/nudelman_michael.jpg
91,,סולודקין,Solodkin,מרינה,Marina,,http://knesset.gov.il/mk/images/members/solodkin_marina.jpg
92,1,סלומינסקי,Slomiansky,ניסן,Nissan,[email],http://knesset.gov.il/mk/images/members/slomiansky_nisan.jpg
93,,סלים,Saleem,סאלח,Saleh,,http://knesset.gov.il/mk/images/members/salach_salim.jpg
96,,עזרא,Ezra,גדעון,Gideon,,http://knesset.gov.il/mk/images/members/ezra_gidon.jpg
97,,עמור,Amor,שאול,Shaul,,http://knesset.gov.il/mk/images/members/amor_shaul.jpg
100,,פינס-פז,Pines-Paz,אופיר,Ophir,,http://knesset.gov.il/mk/images/members/pinespaz_ofir.jpg
101,,פלד,Peled,משה,Moshe,,http://knesset.gov.il/mk/images/members/peled_moshe.jpg
10,,איתן,Eitan,רפאל,Rafael,,http://knesset.gov.il/mk/images/members/eitan_refael.jpg
30,,גבאי,Gabbay,אליהו,Eliahu,,http://knesset.gov.il/mk/images/members/gabai_eli.jpg
31,,גוז`נסקי,Gozansky,תמר,Tamar,,http://knesset.gov.il/mk/images/members/gozansky_tamar.jpg
32,,גולדמן,Goldman,מיכה,Micha,,http://knesset.gov.il/mk/images/members/goldman_micha.jpg
33,,גולדשמידט,Goldschmidt,אלי,Elie,,http://knesset.gov.il/mk/images/members/goldshmidt_eli.jpg
34,,גמליאל,Gamliel,אריה,Arieh,,http://knesset.gov.il/mk/images/members/gamliel_arye.jpg
35,1,גפני,Gafni,משה,Moshe,[email],http://knesset.gov.il/mk/images/members/gafni_moshe.jpg
36,,דהאמשה,Dehamshe,עבד-אלמאלכ,Abdulmalik,,http://knesset.gov.il/mk/images/members/dehamshe_abed.jpg
37,,דהן,Dahan,נסים,Nissim,,http://knesset.gov.il/mk/images/members/dahan_nissim.jpg
38,,דיין,Dayan,חיים,Haim,,http://knesset.gov.il/mk/images/members/dayan_chaim.jpg
39,,דיין,Dayan,יעל,Yael,,http://knesset.gov.il/mk/images/members/dayan_yael.jpg
40,,דראושה,Darawshe,עבד-אלוהאב,Abdulwahab,,http://knesset.gov.il/mk/images/members/darawshe_abed.jpg
41,2,דרעי,Deri,אריה מכלוף,Aryeh Machluf,[email],http://knesset.gov.il/mk/images/members/deri_aryeh.jpg
42,,הירשזון,Hirchson,אברהם,Abraham,,http://knesset.gov.il/mk/images/members/hirshson_avraham.jpg
43,,הלפרט,Halpert,שמואל,Shmuel,,http://knesset.gov.il/mk/images/members/halpert_shmuel.jpg
44,,המר,Hammer,זבולון,Zevulon,,http://knesset.gov.il/mk/images/members/hammer_zevulun.jpg
45,1,הנגבי,Hanegbi,צחי,Tzachi,[email],http://knesset.gov.il/mk/images/members/hanegbi_tzahi.jpg
46,,הנדל,Hendel,צבי,Zvi,,http://knesset.gov.il/mk/images/members/hendel_zvi.jpg
47,,הראל,Harel,יהודה,Yehudah,,http://knesset.gov.il/mk/images/members/harel_yehuda.jpg
48,,ויינברג,Weinberg,צבי,Zvi,,http://knesset.gov.il/mk/images/members/weinberg_zvi.jpg
49,,וייס,Weiss,שבח,Shevach,,http://knesset.gov.il/mk/images/members/weiss_shevah.jpg
50,1,וקנין,Vaknin,יצחק,Yitzhak,[email],http://knesset.gov.il/mk/images/members/vaknin_yizhak.jpg
51,,זאבי,Ze`evi,רחבעם,Rechavam,,http://knesset.gov.il/mk/images/members/zeevi_rehavam.jpg
52,,זוילי,Zvili,נסים,Nissim,,http://knesset.gov.il/mk/images/members/zvili_nissim.jpg
53,,זיסמן,Zisman,עמנואל,Emanuel,,http://knesset.gov.il/mk/images/members/zisman_emanuel.jpg
56,,חזן,Chazan,נעמי,Naomi,,http://knesset.gov.il/mk/images/members/hazan_naomi.jpg
57,,ח`טיב,Khatib,תאופיק,Tawfik,,http://knesset.gov.il/mk/images/members/hateeb_taufik.jpg
58,,טל,Tal,דוד,David,,http://knesset.gov.il/mk/images/members/tal_david.jpg
62,,יחזקאל,Yechezkel,אברהם,Avraham,,http://knesset.gov.il/mk/images/members/yehezkel_avraham.jpg
102,,פנחסי,Pinchasi,רפאל,Raphael,,http://knesset.gov.il/mk/images/members/pinhasi_refael.jpg
103,2,פרוש,Porush,מאיר,Meir,[email],http://knesset.gov.il/mk/images/members/porush_meir.jpg
1,1,אדלשטיין,Edelstein,יולי יואל,Yuli-Yoel,[email],http://knesset.gov.il/mk/images/members/edelstein_yoel.jpg
2,,אדרי,Edery,רפאל,Raphael,,http://knesset.gov.il/mk/images/members/edri_refael.jpg
3,,אולמרט,Olmert,אהוד,Ehud,,http://knesset.gov.il/mk/images/members/olmert_ehud.jpg
4,,אור,Orr,אורי,Ori,,http://knesset.gov.il/mk/images/members/or_uri.jpg
5,,אורון,Oron,חיים,Chaim,,http://knesset.gov.il/mk/images/members/oron_chaim.jpg
6,,אושעיה,Oshaya,אפי,Efi,,http://knesset.gov.il/mk/images/members/oshaya_efi.jpg
7,1,אזולאי,Azoulay,דוד,David,[email],http://knesset.gov.il/mk/images/members/azoulay_david.jpg
8,,איציק,Itzik,דליה,Dalia,,http://knesset.gov.il/mk/images/members/itzik_dalia.jpg
9,,איתן,Eitan,מיכאל,Michael,,http://knesset.gov.il/mk/images/members/eitan_michael.jpg
13,,אלסאנע,El-Sana,טלב,Talab,,http://knesset.gov.il/mk/images/members/elsana_taleb.jpg
14,1,בגין,Begin,זאב בנימין ,Ze`ev Binyamin,[email],http://knesset.gov.il/mk/images/members/begin_beni.jpg
15,,בדש,Badash,פיני,Pini,,http://knesset.gov.il/mk/images/members/badash_pini.jpg
16,,בוים,Boim,זאב,Ze`ev,,http://knesset.gov.il/mk/images/members/boim_zev.jpg
17,,ביבי,Bibi,יגאל,Yigal,,http://knesset.gov.il/mk/images/members/bibi_yigal.jpg
18,,ביילין,Beilin,יוסי,Yossi,,http://knesset.gov.il/mk/images/members/beilin_yosef.jpg
19,,בלומנטל,Blumenthal,נעמי,Naomi,,http://knesset.gov.il/mk/images/members/blumental_naomi.jpg
20,,בן-אליעזר,Ben-Eliezer,בנימין (פואד),Binyamin (Fouad),,http://knesset.gov.il/mk/images/members/beneliezer_binyamin.jpg
21,,בן-אלישר,Ben Elissar,אליהו,Eliahu,,http://knesset.gov.il/mk/images/members/benelisar_eli.jpg
22,,בן-מנחם,Ben-Menachem,אלי,Eli,,http://knesset.gov.il/mk/images/members/benmenachem_eli.jpg
23,,בן-עמי,Ben-Ami,שלמה,Shlomo,,http://knesset.gov.il/mk/images/members/benami_shlomo.jpg
24,,בן-צור,Ben-Zur,שמריהו,Shmaryahu,,http://knesset.gov.il/mk/images/members/benzur_shmaryahu.jpg
25,,בניזרי,Benizri,שלמה,Shlomo,,http://knesset.gov.il/mk/images/members/benizri_shlomo.jpg
26,,ברונפמן,Bronfman,רומן,Roman,,http://knesset.gov.il/mk/images/members/bronfman_roman.jpg
27,,ברעם,Baram,עוזי,Uzi,,http://knesset.gov.il/mk/images/members/baram_uzi.jpg
70,,לבנת,Livnat,לימור,Limor,,http://knesset.gov.il/mk/images/members/livnat_limor.jpg
80,,מאור,Maor,ענת,Anat,,http://knesset.gov.il/mk/images/members/maor_anat.jpg
82,,מגן (מונסוניגו),Magen (Monsonego),דוד,David,,http://knesset.gov.il/mk/images/members/magen_david.jpg
104,,פרס,Peres,שמעון,Shimon,,http://knesset.gov.il/mk/images/members/peres_shimon.jpg
105,1,פרץ,Peretz,עמיר,Amir,[email],http://knesset.gov.il/mk/images/members/peretz_amir.jpg
106,,חאג` יחיא (צאדק),Sadik,ווליד,Walid,,http://knesset.gov.il/mk/images/members/walid_haj.jpg
107,,צוקר,Zucker,דוד,David,,http://knesset.gov.il/mk/images/members/zuker_david.jpg
108,,קהלני,Kahalani,אביגדור,Avigdor,,http://knesset.gov.il/mk/images/members/kahalani_avigdor.jpg
109,,קליינר,Kleiner,מיכאל,Michael,,http://knesset.gov.il/mk/images/members/kleiner_michael.jpg
110,,קצב,Katsav,משה,Moshe,,http://knesset.gov.il/mk/images/members/katzav_moshe.jpg
111,,ראם,Re`em,דוד,David,,http://knesset.gov.il/mk/images/members/reem_david.jpg
112,,רביץ,Ravitz,אברהם,Avraham,,http://knesset.gov.il/mk/images/members/ravitz_avraham.jpg
113,,רובינשטיין,Rubinstein,אמנון,Amnon,,http://knesset.gov.il/mk/images/members/rubinstein_amnon.jpg
114,,ריבלין,Rivlin,ראובן,Reuven,,http://knesset.gov.il/mk/images/members/rivlin_rubi.jpg
115,,רמון,Ramon,חיים,Haim,,http://knesset.gov.il/mk/images/members/ramon_haim.jpg
116,,שאקי,Shaki,אבנר חי,Avner-Hai,,http://knesset.gov.il/mk/images/members/shaki_avner.jpg
117,,שוחט,Shochat,אברהם בייגה,Avraham,,http://knesset.gov.il/mk/images/members/shohat_avraham.jpg
118,,שחל,Shahal,משה,Moshe,,http://knesset.gov.il/mk/images/members/shahal_moshe.jpg
119,,שטרית,Sheetrit,מאיר,Meir,,http://knesset.gov.il/mk/images/members/shitrit_meir.jpg
120,,שטרן,Stern,אברהם,Avraham,,http://knesset.gov.il/mk/images/members/stern_avraham.jpg
121,,שטרן,Shtern,יורי,Yuri,,http://knesset.gov.il/mk/images/members/stern_yuri.jpg
122,,שלום,Shalom,סילבן,Silvan,,http://knesset.gov.il/mk/images/members/shalom_silvan.jpg
123,,שמחון,Simhon,שלום,Shalom,,http://knesset.gov.il/mk/images/members/simhon_shalom.jpg
124,,שמואלי,Shmueli,דורון,Doron,,http://knesset.gov.il/mk/images/members/shmueli_doron.jpg
125,,שרון,Sharon,אריאל,Ariel,,http://knesset.gov.il/mk/images/members/sharon_ariel.jpg
126,,שריד,Sarid,יוסי,Yossi,,http://knesset.gov.il/mk/images/members/sarid_yossi.jpg
127,,שרנסקי,Sharansky,נתן,Natan,,http://knesset.gov.il/mk/images/members/sharansky_natan.jpg
128,,תיכון,Tichon,דן,Dan,,http://knesset.gov.il/mk/images/members/tichon_dan.jpg
129,,א-ד`אהר,A-Dahar,אחמד,Ahmed,,http://knesset.gov.il/mk/images/members/adahar_ahmed.jpg
130,,אביטל,Avital,שמואל,Samuel,,http://knesset.gov.il/mk/images/members/avital_shmuel.jpg
131,,אחימאיר,Ahimeir,יוסף (יוסי),Yosef,,http://knesset.gov.il/mk/images/members/acimeir_yosef.jpg
132,,אלוני,Aloni,שולמית,Shulamit,,http://knesset.gov.il/mk/images/members/aloni_shulamit.jpg
133,,אסעד,Asaad,אסעד,Asaad,,http://knesset.gov.il/mk/images/members/asad_asad.jpg
134,,ארד,Arad,נאוה,Nava,,http://knesset.gov.il/mk/images/members/arad_nava.jpg
135,,בא-גד,Bagad,יוסף,Joseph,,http://knesset.gov.il/mk/images/members/bagad_yosef.jpg
136,,בוחבוט,Bohbot,שלמה,Shlomo,,http://knesset.gov.il/mk/images/members/bochvot_shlomo.jpg
137,,בורג,Burg,אברהם,Avraham,,http://knesset.gov.il/mk/images/members/burg_avraham.jpg
138,,גוטמן,Gutman,שאול,Shaul,,http://knesset.gov.il/mk/images/members/gutman_shaul.jpg
139,,גולדפרב,Goldfarb,אלכס,Alex,,http://knesset.gov.il/mk/images/members/goldfarb_alex.jpg
140,,גור (גורבן),Gur,מרדכי (מוטה),Mordechai,,http://knesset.gov.il/mk/images/members/gur_mordechai.jpg
141,,גור,Gur,אפרים,Efraim,,http://knesset.gov.il/mk/images/members/gur_efraim.jpg
142,,גל,Gal,גדליה,Gedalya,,http://knesset.gov.il/mk/images/members/gal_gedalia.jpg
143,,דיין,Dayan,אלי,Eli,,http://knesset.gov.il/mk/images/members/dayan_eli.jpg
144,,וינשטיין,Weinstein,אריאל,Ariel,,http://knesset.gov.il/mk/images/members/weinstein_ariel.jpg
145,,ונונו,Vanunu,יוסף,Yosef,,http://knesset.gov.il/mk/images/members/vanunu_yosef.jpg
146,,ורדיגר,Verdiger,אברהם,Avraham,,http://knesset.gov.il/mk/images/members/verdiger_avraham.jpg
147,,זיאד,Zayyad,תאופיק,Tawfik,,http://knesset.gov.il/mk/images/members/ziyad_taufik.jpg
148,,חדד,Hadad,חנא,Haneh,,http://knesset.gov.il/mk/images/members/hadad_hana.jpg
149,,חריש,Harish,מיכאל,Michael,,http://knesset.gov.il/mk/images/members/harish_michael.jpg
150,,טמקין,Temkin,בנימין,Benjamin,,http://knesset.gov.il/mk/images/members/tamkin_binyamin.jpg
152,,לובלסקי,Lubelsky,מאשה,Masha,,http://knesset.gov.il/mk/images/members/lubolski_masha.jpg
153,,לס,Lass,יורם,Yoram,,http://knesset.gov.il/mk/images/members/lass_yoram.jpg
154,,מאיה,Maya,משה,Moshe,,http://knesset.gov.il/mk/images/members/maya_moshe.jpg
155,,מילוא,Milo,רוני,Roni,,http://knesset.gov.il/mk/images/members/milo_roni.jpg
156,,מנע,Mena,דוד,David,,http://knesset.gov.il/mk/images/members/mana_david.jpg
157,,נחמן,Nachman,רון,Ron,,http://knesset.gov.il/mk/images/members/nachman_ron.jpg
158,,נמיר,Namir,אורה,Ora,,http://knesset.gov.il/mk/images/members/namir_ora.jpg
159,,נסים,Nissim,משה,Moshe,,http://knesset.gov.il/mk/images/members/nisim_moshe.jpg
160,,סלמוביץ,Salmovitz,אסתר,Esther,,http://knesset.gov.il/mk/images/members/salmanovitch_esther.jpg
161,,עלי,Eli,עובדיה,Ovadia,,http://knesset.gov.il/mk/images/members/eli_ovadia.jpg
162,,עזרן,Azran,יוסף,Joseph,,http://knesset.gov.il/mk/images/members/azran_yosef.jpg
163,,פרץ ,Peretz,יצחק חיים,Yitzhak Haim,,http://knesset.gov.il/mk/images/members/peretz_yizhak.jpg
164,,פת,Patt,גדעון,Gideon,,http://knesset.gov.il/mk/images/members/pat_gidon.jpg
165,,צבן,Tsaban,יאיר,Yair,,http://knesset.gov.il/mk/images/members/zaban_yair.jpg
166,,קופמן,Kaufman,חיים,Haim,,http://knesset.gov.il/mk/images/members/kaufman_haim.jpg
167,,קיסר,Kessar,ישראל,Israel,,http://knesset.gov.il/mk/images/members/keisar_yisrael.jpg
168,,רבין,Rabin,יצחק,Yitzhak,,http://knesset.gov.il/mk/images/members/rabin_yizhak.jpg
169,,רצון,Ratzon,מיכאל,Michael,,http://knesset.gov.il/mk/images/members/ratzon_michael.jpg
170,,שגב,Segev,גונן,Gonen,,http://knesset.gov.il/mk/images/members/segev_gonen.jpg
171,,שגיא,Sagee,גדעון,Gideon,,http://knesset.gov.il/mk/images/members/sagi_gidon.jpg
172,,שטרית,Shetreet,שמעון,Shimon,,http://knesset.gov.il/mk/images/members/shitrit_shimon.jpg
173,,שילנסקי,Shilansky,דב,Dov,,http://knesset.gov.il/mk/images/members/shilanski_dov.jpg
174,,שמאי,Shamay,יעקב,Yaakov,,http://knesset.gov.il/mk/images/members/shamai_yaakov.jpg
74,,לוי,Levy,מקסים,Maxim,,http://knesset.gov.il/mk/images/members/levi_maxim.jpg
175,,שמיר,Shamir,יצחק,Yitzhak,,http://knesset.gov.il/mk/images/members/shamir_yitzhak.jpg
176,,שפי,Shefi,יעקב,Jacob,,http://knesset.gov.il/mk/images/members/shefi_yaakov.jpg
177,,שפירא,Schapira,אברהם יוסף,Avraham Yosef,,http://knesset.gov.il/mk/images/members/shapira_avraham.jpg
178,,אבוחצירא,Abuhatssira,אהרן,Aharon,,http://knesset.gov.il/mk/images/members/abuchazera_aharon.jpg
179,,א-נאשף,A-Nashaf,מחמוד,Mahmud,,http://knesset.gov.il/mk/images/members/anaoaf_mahmod.jpg
180,,אבו-רביעה,Abu-Rabiah,חמאד,Hamad,,http://knesset.gov.il/mk/images/members/aburabia_chamad.jpg
181,,ידלין,Yadlin,אהרן,Aharon,,http://knesset.gov.il/mk/images/members/yadlin_aharon.jpg
182,,יגורי,Yaguri,אסף,Assaf,,http://knesset.gov.il/mk/images/members/yaguri_asaf.jpg
183,,ידיד,Yedid,מנחם,Menahem,,http://knesset.gov.il/mk/images/members/yedid_menachem.jpg
184,,ידין (סוקניק),Yadin,יגאל,Yigael,,http://knesset.gov.il/mk/images/members/yadin_yigael.jpg
185,,יהודה,Yehuda,חיים,Haim,,http://knesset.gov.il/mk/images/members/yehuda_haim.jpg
186,,יהודה (זלצמן),Yehuda,צבי,Zvi,,http://knesset.gov.il/mk/images/members/yehuda_zvi.jpg
187,,יוניצ`מן,Unichman,שמשון,Shimshon,,http://knesset.gov.il/mk/images/members/yunitchman_shimshon.jpg
188,,יוסף (ג`וזף),Yosef,דב (ברנארד),Dov (Bernard),,http://knesset.gov.il/mk/images/members/yosef_dov.jpg
189,,יוסף,Yosef,יעקב,Yaakov,,http://knesset.gov.il/mk/images/members/yaakov_yosef.jpg
190,,יוספטל,Yoseftal,גיורא,Giora,,http://knesset.gov.il/mk/images/members/yoseftal_giora.jpg
191,,יוספטל (פונדוב),Yoseftal,סנטה,Senetta,,http://knesset.gov.il/mk/images/members/yoseftal_senta.jpg
192,,ילין-מור (פרידמן),Yellin-Mor,נתן,Natan,,http://knesset.gov.il/mk/images/members/yalin-mor_natan.jpg
194,,אורלב,Orlev,זבולון,Zevulun,,http://knesset.gov.il/mk/images/members/orlev_zevulun.jpg
196,,בריילובסקי,Brailovsky,ויקטור,Victor,,http://knesset.gov.il/mk/images/members/brilosky_viktor.jpg
197,,ברכה,Barakeh,מוחמד,Mohammad,,http://knesset.gov.il/mk/images/members/baraka_mohamed.jpg
