mk_individual_id,mk_status_id,mk_individual_name,mk_individual_name_eng,mk_individual_first_name,mk_individual_first_name_eng,mk_individual_email,mk_individual_photo
198,,גאגולה,Gagula,יצחק,Itzhak,,http://knesset.gov.il/mk/images/members/gagula_yizhak.jpg
200,1,גילאון,Gilon,אילן,Ilan,[email],http://knesset.gov.il/mk/images/members/gilon_ilan.jpg
201,,גלאון,Galon,זהבה,Zehava,,http://knesset.gov.il/mk/images/members/galon_zahava.jpg
202,,דרוקמן,Druckman,חיים,Haim Meir,,http://knesset.gov.il/mk/images/members/drukman_haim.jpg
203,,וילן,Vilan,אבשלום (אבו),Avshalom,,http://knesset.gov.il/mk/images/members/vilan_av.jpg
204,,וילנאי,Vilnai,מתן,Matan,,http://knesset.gov.il/mk/images/members/vilnai_matan.jpg
205,,שירי,Shiry,ויצמן,Wizman,,http://knesset.gov.il/mk/images/members/shiri_weizman.jpg
206,,זאב,Zeev,נסים,Nissim,,http://knesset.gov.il/mk/images/members/zeev_nissim.jpg
207,,חוגי,Hugi,עופר,Ofer,,http://knesset.gov.il/mk/images/members/hugi_offer.jpg
208,1,טיבי,Tibi,אחמד,Ahmad,[email],http://knesset.gov.il/mk/images/members/tibi_ahmed.jpg
209,,כהן,Cohen,אליעזר,Eliezer,,http://knesset.gov.il/mk/images/members/cohen_eliezer.jpg
210,,כהן,Cohen,אמנון,Amnon,,http://knesset.gov.il/mk/images/members/cohen_amnon.jpg
211,,כנעאן,Kanan,מוחמד,Muhamad,,http://knesset.gov.il/mk/images/members/cnaan_mohamed.jpg
212,1,כץ,Katz,חיים,Haim,[email],http://knesset.gov.il/mk/images/members/katz_haim.jpg
213,1,לבני,Livni,ציפי,Tzipi,[email],http://knesset.gov.il/mk/images/members/livnee_zipi.jpg
214,2,ליברמן,Liberman,אביגדור,Avigdor,[email],http://knesset.gov.il/mk/images/members/liberman_avigdor.jpg
215,,ליפקין-שחק,Lipkin-Shahak,אמנון,Amnon,,http://knesset.gov.il/mk/images/members/lipkinshahak_amnon.jpg
216,1,ליצמן,Litzman,יעקב,Yakov,[email],http://knesset.gov.il/mk/images/members/lizman_yaakov.jpg
219,,מלול,Melloul,רחמים,Rahamim,,http://knesset.gov.il/mk/images/members/malool_rahamim.jpg
220,,מלכיאור,Melchior,מיכאל,Michael,,http://knesset.gov.il/mk/images/members/melchior_mi.jpg
221,,נאות,Naot,יהודית,Yehudith,,http://knesset.gov.il/mk/images/members/naot_yehudit.jpg
222,1,נהרי,Nahari,משולם,Meshulam,[email],http://knesset.gov.il/mk/images/members/nahari_meshulam.jpg
223,,נוה,Naveh,דני,Dan,,http://knesset.gov.il/mk/images/members/nave_dani.jpg
224,,סביר,Savir,אוריאל,Uri,,http://knesset.gov.il/mk/images/members/savir_uri.jpg
225,,סבן,Shaban,יצחק,Yitzhak,,http://knesset.gov.il/mk/images/members/saban_yizhak.jpg
226,,סויסה,Suissa,אליהו,Eliyahu,,http://knesset.gov.il/mk/images/members/suissa_eli.jpg
227,,פריצקי,Paritzky,יוסף יצחק,Joseph,,http://knesset.gov.il/mk/images/members/pritzki_yosef.jpg
228,,פרץ,Peretz,יאיר,Yair,,http://knesset.gov.il/mk/images/members/perez_yair.jpg
229,,צינקר,Tsinker,אלכסנדר,Alexander,,http://knesset.gov.il/mk/images/members/zinker_alexander.jpg
230,1,קרא,Kara,איוב,Ayoob,[email],http://knesset.gov.il/mk/images/members/kara_ayoob.jpg
231,,רבין-פילוסוף,Rabin-Pelossof,דליה,Dalia,,http://knesset.gov.il/mk/images/members/rabinpilosof_dalia.jpg
233,,אבו-רוכן,Abu-Rochan,לביב חוסיין,Laviv-Hussein,,http://knesset.gov.il/mk/images/members/aburokun_labib.jpg
234,,אבטבי,Avtabi,אליעזר,Eliezer,,http://knesset.gov.il/mk/images/members/avtavi_eliezer.jpg
235,,אביזוהר,Avizohar,מאיר,Meir,,http://knesset.gov.il/mk/images/members/avizohar_meir.jpg
236,,אבן (איבן),Eban,אבא (אוברי),Abba,,http://knesset.gov.il/mk/images/members/eban_aba.jpg
237,,אבניאל (גטשטיין),Avniel,בנימין,Binyamin,,http://knesset.gov.il/mk/images/members/avniel_binyamin.jpg
238,,אבנרי (אוסטרמן),Avnery,אורי,Uri,,http://knesset.gov.il/mk/images/members/avneri_uri.jpg
193,,יעקבי,Yaacobi,גד,Gad,,http://knesset.gov.il/mk/images/members/yacobi_gad.jpg
199,,ג`בארה,Jabara,חוסניה,Hussniya,,http://knesset.gov.il/mk/images/members/husania_jabara.jpg
218,,מח`ול,Makhoul,עסאם,Issam,,http://knesset.gov.il/mk/images/members/mahol_assam.jpg
239,,אבריאל (איבראל),Avriel,אהוד,Ehud,,http://knesset.gov.il/mk/images/members/avriel_ehud.jpg
240,,אברמוב,Abramov,שניאור זלמן,Zalman,,http://knesset.gov.il/mk/images/members/avramov_shneor.jpg
241,,אברמוביץ,Abramovicz,יהודה מאיר,Yehuda Meir,,http://knesset.gov.il/mk/images/members/avramovitz_yehuda.jpg
242,,אוזן,Uzan,אהרן,Aharon,,http://knesset.gov.il/mk/images/members/uzan_aharon.jpg
243,,אולמרט,Olmert,מרדכי,Mordechai,,http://knesset.gov.il/mk/images/members/olmert_mordechai.jpg
245,,אונא,Unna,משה,Moshe,,http://knesset.gov.il/mk/images/members/una_moshe.jpg
246,,אורי (זסלבסקי),Uri,יעקב,Yaakov,,http://knesset.gov.il/mk/images/members/uri_yaakov.jpg
247,,אזניה (אייזנשטדט),Osnia,ברוך,Baruch,,http://knesset.gov.il/mk/images/members/aznia_baruch.jpg
248,,אידלסון (טרכטנברג),Idelson,בבה,Beba,,http://knesset.gov.il/mk/images/members/eidelson_baba.jpg
249,,איכילוב,Ichilov,עזרא,Ezra,,http://knesset.gov.il/mk/images/members/ichilov_ezra.jpg
250,,אילנית (הינדס),Ilanit,פייגה,Fayge,,http://knesset.gov.il/mk/images/members/ilanit_fayge.jpg
251,,א-זועבי,E-Zoubi,סיף א-דין,Seif E-Din,,http://knesset.gov.il/mk/images/members/elzoabisif_aladin.jpg
252,,אלגרבלי,Elgrably,מרדכי,Mordechai,,http://knesset.gov.il/mk/images/members/elgrabli_mordechai.jpg
253,,אלדרוטי,Alderoti,צבי,Zvi,,http://knesset.gov.il/mk/images/members/aldroti_zvi.jpg
254,,אלטמן,Altman,אריה,Arie,,http://knesset.gov.il/mk/images/members/altman-aryeh.jpg
255,,אליאב (ליפשיץ),Eliav,אריה לובה,Arie Lova,,http://knesset.gov.il/mk/images/members/eliav_arye.jpg
256,,אליהו (אליה),Eliahu,שלמה,Shlomo,,http://knesset.gov.il/mk/images/members/eliyahu_shlomo.jpg
257,,אליעד (אמסלם),Eliad,נסים,Nissim,,http://knesset.gov.il/mk/images/members/eliad_nisim.jpg
258,,אלישר,Eliashar,אליהו,Eliahu,,http://knesset.gov.il/mk/images/members/elisar_eliyahu.jpg
259,,אלמוגי (קרלנבויים),Almogi,יוסף-אהרן,Joseph Aharon,,http://knesset.gov.il/mk/images/members/almogi_yosef.jpg
260,,אלמליח,Elmalich,אברהם,Avraham,,http://knesset.gov.il/mk/images/members/almalich_avraham.jpg
261,,אמוראי,Amorai,עדיאל,Adiel,,http://knesset.gov.il/mk/images/members/amurai_adi.jpg
262,,אמיר (אמזלג),Amir,יעקב ז`אק,Jacques,,http://knesset.gov.il/mk/images/members/amir_yaacov_zak.jpg
263,,אנקוריון (וולוביצקי),Ankorion,ארי,Ari,,http://knesset.gov.il/mk/images/members/ankorin_ari.jpg
264,,אסא (אסאילוב),Assa,ירחמיאל,Yerachmiel,,http://knesset.gov.il/mk/images/members/asa_yarachmiel.jpg
265,,אסעד,Asaad,שפיק,Shafik,,http://knesset.gov.il/mk/images/members/asad_shafik.jpg
266,,אסף (וילקומיץ`),Assaf,עמי,Ami,,http://knesset.gov.il/mk/images/members/assaf_ami.jpg
267,,אפרת (פיקס),Efrat,אהרון,Aharon,,http://knesset.gov.il/mk/images/members/efrat_aharon.jpg
268,,אפרתי (גריבר),Efrati,יוסף,Yosef,,http://knesset.gov.il/mk/images/members/efrati_yosef.jpg
269,,ארבלי-אלמוזלינו,Arbeli-Almozlino,שושנה,Shoshana,,http://knesset.gov.il/mk/images/members/arbeli_shoshana.jpg
270,,ארגוב (גרבובסקי),Argov,מאיר,Meir,,http://knesset.gov.il/mk/images/members/argov_meir.jpg
271,,ארדיטי,Arditi,בנימין,Binyamin,,http://knesset.gov.il/mk/images/members/arditi_binyamin.jpg
272,,ארזי (צדרבוים),Arazi,ראובן,Reuven,,http://knesset.gov.il/mk/images/members/arazi_reuven.jpg
273,,אריאב (קרופסקי),Ariav,חיים,Chaim,,http://knesset.gov.il/mk/images/members/ariav_chaim.jpg
274,,ארידור (ליברמן),Aridor,יורם,Yoram,,http://knesset.gov.il/mk/images/members/aridor_yoram.jpg
276,,ארם (קזנובסקי),Aram,משה,Moshe,,http://knesset.gov.il/mk/images/members/erem_moshe.jpg
277,,ארן (אהרונוביץ`),Aran,זלמן,Zalman,,http://knesset.gov.il/mk/images/members/aran_zalman.jpg
279,,ארצי (הרציג),Artzi,יצחק,Yitzhak,,http://knesset.gov.il/mk/images/members/artzi_yitzhak.jpg
280,,אשל (שוהם),Eshel,תמר,Tamar,,http://knesset.gov.il/mk/images/members/eshel_tamar.jpg
281,,בארי (טיפנברון),Be`eri,ידידיה,Yedidia,,http://knesset.gov.il/mk/images/members/beeri_yedidya.jpg
282,,בבה,Babah,שמחה,Simcha,,http://knesset.gov.il/mk/images/members/baba_simcha.jpg
283,,בדיאן,Badian,אליקים-גוסטב,Elyakim (Gustav),,http://knesset.gov.il/mk/images/members/badian_elyakim.jpg
284,,בדר,Bader,יוחנן,Yohanan,,http://knesset.gov.il/mk/images/members/bader_yochanan.jpg
286,,בהיר (גלר),Bahir,אריה,Aryeh,,http://knesset.gov.il/mk/images/members/baheer_arye.jpg
287,,בוגר (בוגרשוב),Boger,חיים,Chaim,,http://knesset.gov.il/mk/images/members/boger_chaim.jpg
288,,בורג,Burg,יוסף,Yosef,,http://knesset.gov.il/mk/images/members/burg_yosef.jpg
289,,בז`רנו,Bejarno,שמעון,Shimon,,http://knesset.gov.il/mk/images/members/bezerano_shimon.jpg
290,,ביבי,Bibi,מרדכי,Mordechai,,http://knesset.gov.il/mk/images/members/bibi_mordechai.jpg
291,,ביטון,Bitton,אברהם,Avraham,,http://knesset.gov.il/mk/images/members/biton_avraham.jpg
293,,בלומנטל,Blumenthal,נפתלי,Naftali,,http://knesset.gov.il/mk/images/members/blumental_naftali.jpg
294,,בן-אהרן (נוסבוים),Ben-Aharon,יצחק,Yitzhak,,http://knesset.gov.il/mk/images/members/benaharon_yizhak.jpg
295,,בן-אליעזר (זברובסקי),Ben-Eliezer,אריה,Aryeh,,http://knesset.gov.il/mk/images/members/beneliezer_arye.jpg
296,,בן-אשר (פינקל),Ben-Asher,חיים,Chaim,,http://knesset.gov.il/mk/images/members/benasher_chaim.jpg
217,,לפיד,Lapid,יוסף (טומי),Tommy,,http://knesset.gov.il/mk/images/members/lapid_yo.jpg
232,,ריגר,Riger,גנדי,Gennady,,http://knesset.gov.il/mk/images/members/riger_ganadi.jpg
275,,ארליך,Erlich,שמחה,Simha,,http://knesset.gov.il/mk/images/members/erlich_simcha.jpg
278,,ארנס,Arens,משה,Moshe,,http://knesset.gov.il/mk/images/members/arens_moshe.jpg
285,,בדר,Bader,מנחם,Menachem,,http://knesset.gov.il/mk/images/members/bader_menachem.jpg
292,,ביטון,Bitton,צ`רלי-שלום,Charlie,,http://knesset.gov.il/mk/images/members/biton_charles.jpg
297,,בן-יעקב (ינקלביץ`),Ben-Yaakov,זלמן,Zalman,,http://knesset.gov.il/mk/images/members/benyaakov_zalman.jpg
298,,בן-ישראל (פריזר),Ben-Israel,גדעון,Gideon,,http://knesset.gov.il/mk/images/members/benyisrael_gidon.jpg
299,,בן-מאיר (צוקר),Ben-Meir,דב,Dov,,http://knesset.gov.il/mk/images/members/benmeir_dov.jpg
300,,בן-מאיר (רוזנברג),Ben-Meir,יהודה,Yehuda,,http://knesset.gov.il/mk/images/members/benmeir_yehuda.jpg
301,,בן-מאיר (רוזנברג),Ben-Meir,שלמה ישראל,Shlomo-Israel,,http://knesset.gov.il/mk/images/members/benmeir_shlomo.jpg
302,,בן-עמי,Ben-Ami,משה,Moshe,,http://knesset.gov.il/mk/images/members/benami_moshe.jpg
303,,בן-פורת (קזז),Ben-Porat,מרדכי,Mordechai,,http://knesset.gov.il/mk/images/members/benporat_mordechai.jpg
304,,בן-שלמה,Ben-Shlomo,שמעון,Shimon,,http://knesset.gov.il/mk/images/members/benshlomo_shimon.jpg
305,,בנטוב (גוטגלד),Bentov,מרדכי,Mordechai,,http://knesset.gov.il/mk/images/members/bentov_mordechai.jpg
306,,בסתוני,Bastuni,רוסתם,Rostam,,http://knesset.gov.il/mk/images/members/bastuni_rostam.jpg
307,,בקר,Becker,אהרן,Aharon,,http://knesset.gov.il/mk/images/members/boker_aharon.jpg
308,,בר-און,Bar-On,מרדכי,Mordechai,,http://knesset.gov.il/mk/images/members/baron_mordechai.jpg
309,,בר-זוהר (יולוזרי),Bar-Zohar,מיכאל,Michael,,http://knesset.gov.il/mk/images/members/barzohar_michael.jpg
310,,בר-יהודה (אידלסון),Bar-Yehuda,ישראל,Israel,,http://knesset.gov.il/mk/images/members/baryehuda_ysrael.jpg
311,,בר-לב (ברוצלבסקי),Bar-Lev,חיים,Haim,,http://knesset.gov.il/mk/images/members/barlev_haim.jpg
312,,בר-ניר (זילברשץ),Bar-Nir,דב (ברנארד),Dov,,http://knesset.gov.il/mk/images/members/no_mkphoto.jpg
313,,בר-רב-האי (בורובוי),Bar-Rav-Hai,דוד,David,,http://knesset.gov.il/mk/images/members/Bar-Rav-Hai.jpg
314,,ברגר,Berger,הרצל,Herzl,,http://knesset.gov.il/mk/images/members/berger_herzl.jpg
315,,ברזילי (אייזנברג),Barzilai,ישראל,Israel,,http://knesset.gov.il/mk/images/members/barzilai_israel.jpg
316,,ברמן,Berman,אברהם (אדולף),Avraham,,http://knesset.gov.il/mk/images/members/berman_avraham.jpg
317,,ברמן,Berman,יצחק,Yitzhak,,http://knesset.gov.il/mk/images/members/berman_yizhak.jpg
318,,ברנשטיין,Bernstein,פרץ (פריץ),Peretz,,http://knesset.gov.il/mk/images/members/bernstein_peretz.jpg
319,,ברעם,Baram,משה,Moshe,,http://knesset.gov.il/mk/images/members/baram_moshe.jpg
320,,ברץ,Baratz,יוסף,Yosef,,http://knesset.gov.il/mk/images/members/baratz_yosef.jpg
321,,ברקת (בורשטיין),Barkat,ראובן,Reuven,,http://knesset.gov.il/mk/images/members/bareket_reuven.jpg
322,,בש,Bash,רפאל,Refael,,http://knesset.gov.il/mk/images/members/bash_refael.jpg
323,,ג`בארה,Jabara,חליל-סלים,Halil-Salim,,http://knesset.gov.il/mk/images/members/gabra_halil_salim.jpg
324,,גבתי (סוישץ`),Gvati,חיים,Haim,,http://knesset.gov.il/mk/images/members/gavti_haim.jpg
325,,גדות (פורמן),Gadot,גדעון,Gideon,,http://knesset.gov.il/mk/images/members/gadot_gidon.jpg
326,,גוברין (גלובמן-חיות),Govrin,עקיבא,Akiva,,http://knesset.gov.il/mk/images/members/govrin_akiva.jpg
327,,גולדברג,Goldberg,יוסף,Yosef,,http://knesset.gov.il/mk/images/members/goldberg_yossi.jpg
328,,גולדראט,Goldrat,אברהם יהודה,Avraham-Yehuda,,http://knesset.gov.il/mk/images/members/goldrat_avraham.jpg
329,,גולדשטיין,Goldstein,אהרן,Aharon,,http://knesset.gov.il/mk/images/members/goldstein_aharon.jpg
330,,גולדשטיין,Goldstein,פנחס,Pinhas,,http://knesset.gov.il/mk/images/members/goldstein_pinchas.jpg
331,,גולדשמידט,Goldschmidt,יוסף,Yosef,,http://knesset.gov.il/mk/images/members/goldshmidt_yosef.jpg
332,,גולומב,Golomb,דוד,David,,http://knesset.gov.il/mk/images/members/golomb_david.jpg
333,,גולן (גולדשטיין),Golan,יצחק,Itzhak,,http://knesset.gov.il/mk/images/members/golan_yitzhak.jpg
334,,גורי (גורפינקל),Guri,ישראל,Israel,,http://knesset.gov.il/mk/images/members/Israel-Guri.jpg
335,,גורן (גורוחובסקי),Goren,שרגא,Shraga,,http://knesset.gov.il/mk/images/members/goren_shraga.jpg
336,,גז,Guez,מטילדה,Mathilda,,http://knesset.gov.il/mk/images/members/gez_matilda.jpg
337,,גיבלבר,Givelber,אברהם,Avraham,,http://knesset.gov.il/mk/images/members/gibelber_avraham.jpg
338,,גיל (גילה),Gil,יעקב,Yaakov,,http://knesset.gov.il/mk/images/members/gil_yakov.jpg
339,,גיל (ליפשיץ),Gil (Lifschitz),יעקב,Yaacov,,http://knesset.gov.il/mk/images/members/gil_yaakov.jpg
340,,גלוסקא,Glosca,זכריה,Zecharia,,http://knesset.gov.il/mk/images/members/gloska_zecharya.jpg
341,,גלזר-תעסה,Glazer-Taasa,מרים,Miriam,,http://knesset.gov.il/mk/images/members/glazer_miriam.jpg
342,,גלילי (ברצ`נקו),Galili,ישראל,Israel,,http://knesset.gov.il/mk/images/members/galili_yisrael.jpg
343,,גלס,Glass,דוד,David,,http://knesset.gov.il/mk/images/members/glass_david.jpg
344,,גנחובסקי,Ganchovsky,אליהו משה,Eliyahu-Moshe,,http://knesset.gov.il/mk/images/members/genhovsky_eliyahu.jpg
345,,ג`רג`ורה,Jarjora,אמין-סלים,Amin-Salim,,http://knesset.gov.il/mk/images/members/jarjura_amin.jpg
346,,גרוס,Gross,שלמה יעקב,Shlomo-Jacob,,http://knesset.gov.il/mk/images/members/gross_shlomo.jpg
347,,גרוסמן-אורקין,Grossman-Orkin,חייקה,Haika,,http://knesset.gov.il/mk/images/members/grossman_chaika.jpg
348,,גרופר,Grupper,פסח,Pesach,,http://knesset.gov.il/mk/images/members/gruper_pesach.jpg
349,,גרידי,Garidi,שמעון,Shimon,,http://knesset.gov.il/mk/images/members/garidi_shimon.jpg
350,,גרינברג,Greenberg,אהרן יעקב,Aharon-Yaakov,,http://knesset.gov.il/mk/images/members/greenberg_yaakov.jpg
351,,גרינברג,Greenberg,אורי צבי,Uri-Zvi,,http://knesset.gov.il/mk/images/members/Greenberg-Uri-Zvi.jpg
352,,גרנות (גרנובסקי),Granot,אברהם,Avraham,,http://knesset.gov.il/mk/images/members/avraham_granot.jpg
353,,גרנות,Granot,אלעזר,Elazar,,http://knesset.gov.il/mk/images/members/granot_elazar.jpg
354,,גרשוני,Guershoni,צבי,Zvi,,http://knesset.gov.il/mk/images/members/gershuni_zvi.jpg
355,,דגני,Degani,עמוס,Amos,,http://knesset.gov.il/mk/images/members/degani_amos.jpg
356,,דובדבני (ויינשל),Duvdevani,יחיאל,Yechiel,,http://knesset.gov.il/mk/images/members/duvdevani_yechiel.jpg
357,,דויטש,Deutsch,אברהם,Avraham,,http://knesset.gov.il/mk/images/members/deutch_avraham.jpg
358,,דון-יחיא (דניאל),Don-Yichye,שבתאי,Shabtai,,http://knesset.gov.il/mk/images/members/don_yichye_shabtai.jpg
359,,דורון,Doron,שרה,Sarah,,http://knesset.gov.il/mk/images/members/doron_sarah.jpg
360,,דיאב,Diab,יוסף,Yussef,,http://knesset.gov.il/mk/images/members/diab_abdula.jpg
361,,דיין,Dayan,שלמה,Shlomo,,http://knesset.gov.il/mk/images/members/dayan_shlomo.jpg
362,,דיין,Dayan,שמואל,Shmuel,,http://knesset.gov.il/mk/images/members/dayan_shmuel.jpg
363,,דינור (דינבורג),Dinor,בן-ציון,Ben-Zion,,http://knesset.gov.il/mk/images/members/benzion_dinur.jpg
364,,דיניץ,Dinitz,שמחה,Simcha,,http://knesset.gov.il/mk/images/members/dinitz_simcha.jpg
365,,דינשטיין,Dinstein,צבי,Zvi,,http://knesset.gov.il/mk/images/members/dinstein_zvi.jpg
366,,דיציאן,Dycian,ליאון,Leon,,http://knesset.gov.il/mk/images/members/ditzian_leon.jpg
367,,דנינו,Danino,דוד,David,,http://knesset.gov.il/mk/images/members/danino_david.jpg
368,,דקל (דייקסל),Dekel,מיכאל,Michael,,http://knesset.gov.il/mk/images/members/dekel_michael.jpg
369,,דרובלס,Drobles,מתתיהו,Mates,,http://knesset.gov.il/mk/images/members/drobles_matityahu.jpg
370,,דרורי (קוז`ינסקי),Drori,אברהם,Avraham,,http://knesset.gov.il/mk/images/members/drori_avraham.jpg
371,,דרורי (קופפרמינץ),Drori,חסיה,Hasya,,http://knesset.gov.il/mk/images/members/drori_hasya.jpg
372,,דרניצקי,Dranitzki,יהודה (יודין),Yehuda,,http://knesset.gov.il/mk/images/members/drinzki_yehuda.jpg
373,,האוזנר,Hausner,גדעון,Gideon,,http://knesset.gov.il/mk/images/members/hauzner_gidon.jpg
374,,הדר (הורביץ),Hadar,עמוס,Amos,,http://knesset.gov.il/mk/images/members/hadar_amos.jpg
375,,הורביץ,Hurvitz,יגאל,Igael,,http://knesset.gov.il/mk/images/members/horvitz_yigal.jpg
376,,הכהן,Hacohen,דוד,David,,http://knesset.gov.il/mk/images/members/hacohen_david.jpg
377,,הכהן,Hacohen,מנחם,Menachem,,http://knesset.gov.il/mk/images/members/hacohen_menachem.jpg
378,,הכרמלי (לולו),Hacarmeli,אליהו,Eliyahu,,http://knesset.gov.il/mk/images/members/hakarmeli_eliahu.jpg
379,,הלוי,Halevi,בנימין,Benjamin,,http://knesset.gov.il/mk/images/members/halevi_binyamin.jpg
380,,הלל,Hillel,שלמה,Shlomo,,http://knesset.gov.il/mk/images/members/hilel_shlomo.jpg
381,,הן,Hen,יחזקאל,Yechezkel,,http://knesset.gov.il/mk/images/members/hen_yehezkel.jpg
382,,העצני (בומבך),Haetzni,אליקים (גיאורג),Elyakim,,http://knesset.gov.il/mk/images/members/haetzni_elyakim.jpg
