mk_individual_id,mk_status_id,mk_individual_name,mk_individual_name_eng,mk_individual_first_name,mk_individual_first_name_eng,mk_individual_email,mk_individual_photo
774,,תירוש,Tirosh,רונית,Ronit,,http://knesset.gov.il/mk/images/members/tirosh_ronit.jpg
775,,רייכמן,Reichman,אוריאל,Uriel,,http://knesset.gov.il/mk/images/members/no_mkphoto.jpg
776,,שנלר,Schneller,עתניאל,Otniel,,http://knesset.gov.il/mk/images/members/schneller_otniel.jpg
777,,זיו,Ziv,יצחק,Izhak,,http://knesset.gov.il/mk/images/members/ziv_yitzhak.jpg
778,,זכור,Zkoor,עבאס,Abas,,http://knesset.gov.il/mk/images/members/zkoor_abas.jpg
779,,חילו,Hilou,נאדיה,Nadia,,http://knesset.gov.il/mk/images/members/hilo_nadia.jpg
780,1,חנין,Khenin,דב,Dov,[email],http://knesset.gov.il/mk/images/members/khenin_dov.jpg
781,,חסון,Hasson,ישראל,Israel,,http://knesset.gov.il/mk/images/members/hasson_israel.jpg
782,1,יחימוביץ`,Yachimovich,שלי,Shelly,[email],http://knesset.gov.il/mk/images/members/yacimovich_shelly.jpg
783,,כהן,Cohen,יעקב,Yakov,,http://knesset.gov.il/mk/images/members/Cohen_Yakov.jpg
784,,מיכאלי,Michaeli,אברהם,Avraham,,http://knesset.gov.il/mk/images/members/michaeli_avraham.jpg
785,,מילר,Miller,אלכס,Alex,,http://knesset.gov.il/mk/images/members/Miller_Alex.jpg
786,,מיסז`ניקוב,Misezhnikov,סטס,Stas,,http://knesset.gov.il/mk/images/members/miznikov_stas.jpg
787,,מרום שלו,Marom Shalev,שרה,Sara,,http://knesset.gov.il/mk/images/members/maromshalev_sara.jpg
788,,מרציאנו,Marciano,יורם,Yoram,,http://knesset.gov.il/mk/images/members/marciano_yoram.jpg
789,,סוייד,Swaid,חנא,Hanna,,http://knesset.gov.il/mk/images/members/swaid_hana.jpg
790,,אהרונוביץ,Aharonovitch,יצחק,Yitzhak,,http://knesset.gov.il/mk/images/members/aharonovitch_yitzhak.jpg
791,,אטיאס,Atias,אריאל,Ariel,,http://knesset.gov.il/mk/images/members/atias_ariel.jpg
792,,אילון,Ayalon,עמיחי,Ami,,http://knesset.gov.il/mk/images/members/ayalon_ami.jpg
793,1,אילטוב,Ilatov,רוברט,Robert,[email],http://knesset.gov.il/mk/images/members/ilatov_robert.jpg
794,,איתן,Eitan,רפי,Rafi,,http://knesset.gov.il/mk/images/members/eitan_rafi.jpg
795,,אמסלם,Amsellem,חיים,Chaim,,http://knesset.gov.il/mk/images/members/amsalem_haim.jpg
796,,בן-יזרי,Ben Yizri,יעקב,Yacov,,http://knesset.gov.il/mk/images/members/benyizri_yaakov.jpg
797,,ברוורמן,Braverman,אבישי,Avishay,,http://knesset.gov.il/mk/images/members/braverman_avishay.jpg
798,,גלזר,Glazer,אלחנן,Elhanan,,http://knesset.gov.il/mk/images/members/glazer_elhanan.jpg
799,,גלנטי,Galantee,יצחק,Itshac,,http://knesset.gov.il/mk/images/members/galantee_yitzhak.jpg
800,,צרצור,Sarsour,אברהים,Ibrahim,,http://knesset.gov.il/mk/images/members/sarsur_ibrahim.jpg
801,,שגל,Shagal,יוסף,Yosef,,http://knesset.gov.il/mk/images/members/Shagal_Yosef.jpg
802,,שמטוב,Shemtov,ליה,Lia,,http://knesset.gov.il/mk/images/members/shemtov_lia.jpg
803,,שרוני,Sharoni,משה,Moshe,,http://knesset.gov.il/mk/images/members/sharoni_moshe.jpg
804,,חרמש,Hermesh,שי,Shai,,http://knesset.gov.il/mk/images/members/hermesh_shai.jpg
805,,רותם,Rotem,דוד,David,,http://knesset.gov.il/mk/images/members/David_Rotem.jpg
806,3,פרידמן,Friedmann,דניאל,Daniel,,http://knesset.gov.il/mk/images/members/Daniel_Friedmann.jpg
807,,נפאע,Naffaa,סעיד,Said,,http://knesset.gov.il/mk/images/members/naffa_said.jpg
808,,בן-ישראל,Ben-Israel,יצחק,Isaac,,http://knesset.gov.il/mk/images/members/Yitzhak_Ben_Israel.jpg
809,,פלסנר,Plesner,יוחנן,Yohanan,,http://knesset.gov.il/mk/images/members/Plesner_yohanan.jpg
811,,בהיינה,Bahyna,מזור,Mazor,,http://knesset.gov.il/mk/images/members/Mazor_Bayana.jpg
812,,שנאן,Shnaan,שכיב,Shachiv,,http://knesset.gov.il/mk/images/members/Shnaan_Shachiv.jpg
813,,ליטינצקי,Litinetsky,לאון,Leon,,http://knesset.gov.il/mk/images/members/leon_litinetsky.jpg
814,1,מקלב,Maklev,אורי,Uri,[email],http://knesset.gov.il/mk/images/members/uri_maklev.jpg
815,,גרינפילד,Greenfield,צביה,Tzvia,,http://knesset.gov.il/mk/images/members/Tzvia_Greenfield.jpg
816,,פולק,Pollack,יהושע מנחם,Yehoshua Menachem,,http://knesset.gov.il/mk/images/members/no_mkphoto.jpg
817,,בילסקי,Bielski,זאב,Zeev,,http://knesset.gov.il/mk/images/members/Bielski_Zeev.jpg
818,1,שי,Shai,נחמן,Nachman,[email],http://knesset.gov.il/mk/images/members/nachman_shai.jpg
819,,טיבייב,Tiviaev,רוברט,Robert,,http://knesset.gov.il/mk/images/members/Tiviaev_Robert.jpg
821,,ביבי,Bibi,אריה,Arie,,http://knesset.gov.il/mk/images/members/Bibi_Arie.jpg
823,,יעלון,Ya`alon,משה,Moshe,,http://knesset.gov.il/mk/images/members/yaalon_moshe.jpg
824,,פלד,Peled,יוסי,Yossi,,http://knesset.gov.il/mk/images/members/Peled_Yossi.jpg
825,1,חוטובלי,Hotovely,ציפי,Tzipi,[email],http://knesset.gov.il/mk/images/members/Hotovely_Tzipi.jpg
810,,מולה,Molla,שלמה (נגוסה),Shlomo (Neguse),,http://knesset.gov.il/mk/images/members/molla_shlomo.jpg
820,,אדטו,Adatto,רחל,Rachel,,http://knesset.gov.il/mk/images/members/Adatto_Rachel.jpg
822,,זוארץ,Zuaretz,אורית,Orit,,http://knesset.gov.il/mk/images/members/Zuaretz_Orit.jpg
826,1,לוין,Levin,יריב,Yariv,[email],http://knesset.gov.il/mk/images/members/levin_yariv.jpg
827,,פיניאן,Pinyan,ציון,Zion,,http://knesset.gov.il/mk/images/members/Pinyan_Zion.jpg
828,,דנון,Danon,דני,Danny,,http://knesset.gov.il/mk/images/members/danon_danny.jpg
829,,שאמה הכהן,Shama Hacohen,כרמל,Carmel,,http://knesset.gov.il/mk/images/members/Shama_Carmel.jpg
830,1,אקוניס,Akunis,אופיר,Ofir,[email],http://knesset.gov.il/mk/images/members/akunis_ofir.jpg
831,1,רגב,Regev,מירי,Miri,[email],http://knesset.gov.il/mk/images/members/regev_miri.jpg
832,1,לוי-אבקסיס,Levi-Abekasis,אורלי,Orly,[email],http://knesset.gov.il/mk/images/members/Levy_Orli.jpg
833,,אילון,Ayalon,דניאל,Daniel,,http://knesset.gov.il/mk/images/members/Ayalon_Daniel.jpg
834,,מיכאלי,Michaeli,אנסטסיה,Anastassia,,http://knesset.gov.il/mk/images/members/Michaeli_Anastassia.jpg
835,,קירשנבאום,Kirshenbaum,פניה (פאינה),Fania,,http://knesset.gov.il/mk/images/members/Kirshenbaum_Faina.jpg
836,,בן-סימון,Ben Simon,דניאל,Daniel,,http://knesset.gov.il/mk/images/members/Ben_Simon_Daniel.jpg
837,1,עמאר,Amar,חמד,Hamad,[email],http://knesset.gov.il/mk/images/members/Amar_Hamad.jpg
838,,מטלון,Matalon,משה מוץ,Moshe Mutz,,http://knesset.gov.il/mk/images/members/matalon_moshe_mutz.jpg
839,1,מוזס,Moses,מנחם אליעזר,Menachem Eliezer,[email],http://knesset.gov.il/mk/images/members/moses_menachem.jpg
840,,כ”ץ,Katz,יעקב (כצל`ה),Yaakov (Katzeleh),,http://knesset.gov.il/mk/images/members/Yaakov_Katzeleh_Katz.jpg
841,,בן-ארי,Ben Ari,מיכאל,Michael,,http://knesset.gov.il/mk/images/members/Ben_Ari_Michael.jpg
842,,אגבאריה,Agbaria,עפו,Afou,,http://knesset.gov.il/mk/images/members/Agbaria_Afou.jpg
843,,הורוביץ,Horowitz,ניצן,Nitzan,,http://knesset.gov.il/mk/images/members/Horowitz_Nitzan.jpg
844,1,גנאים,Ganaim,מסעוד,Masud,[email],http://knesset.gov.il/mk/images/members/Ganaim_Masud.jpg
845,,אורבך,Orbach,אורי,Uri,,http://knesset.gov.il/mk/images/members/Orbach_Uri.jpg
846,1,זועבי,Zoabi,חנין,Hanin,[email],http://knesset.gov.il/mk/images/members/Zuabi_Hanin.jpg
847,,הרשקוביץ,Hershkowitz,דניאל,Daniel,,http://knesset.gov.il/mk/images/members/Hershkowitz_Daniel.jpg
848,,שמאלוב ברקוביץ`,Shamalov Berkovich,יוליה,Yulia,,http://knesset.gov.il/mk/images/members/Shamalov_Berkovich_Yulia.jpg
849,,וילף,Wilf,עינת,Einat,,http://knesset.gov.il/mk/images/members/Einat_Wilf.jpg
850,,אבסדזה,Abesadze,נינו,Nino,,http://knesset.gov.il/mk/images/members/Nino_Abesadze.jpg
851,,אביטל,Avital,דורון,Doron,,http://knesset.gov.il/mk/images/members/avital_doron.jpg
852,,דואן,Duan,אברהם,Avraham,,http://knesset.gov.il/mk/images/members/Avraham_Duan.jpg
853,,צלנר,Zellner,יובל,Yuval,,http://knesset.gov.il/mk/images/members/ZellnerYuval.jpg
854,1,חסון,Hasoon,אכרם ,Akram ,[email],http://knesset.gov.il/mk/images/members/Akram_Hasoon.jpg
855,,דבאח,Dabbah,אחמד,Ahmed,,http://knesset.gov.il/mk/images/members/no_mkphoto.jpg
856,,אדמסו,Adamso,אללי,Alali,,http://knesset.gov.il/mk/images/members/no_mkphoto.jpg
857,1,אבו עראר,Abu Arar,טלב,Talab,[email],http://knesset.gov.il/mk/images/members/AbuArar_Talab.jpg
859,,אוחיון,Ohayon,שמעון,Shimon,,http://knesset.gov.il/mk/images/members/Ohayon_Shimon.jpg
860,1,אלהרר,Elharrar,קארין,Karin,[email],http://knesset.gov.il/mk/images/members/Alharar_Karin.jpg
861,1,אשר,Asher,יעקב,Yakov,[email],http://knesset.gov.il/mk/images/members/Asher_Yakov.jpg
862,1,בירן,Biran,מיכל,Michal,[email],http://knesset.gov.il/mk/images/members/Biran_Michal.jpg
867,,גטאס,Ghattas,באסל,Basel,,http://knesset.gov.il/mk/images/members/Jitas_Basil.jpg
868,1,גרמן,German,יעל,Yael,[email],http://knesset.gov.il/mk/images/members/German_Yael.jpg
869,,הופמן,Hoffman,רונן,Ronen,,http://knesset.gov.il/mk/images/members/Hoffman_Ronen.jpg
870,,וורצמן,Wortzman,אבי,Avi,,http://knesset.gov.il/mk/images/members/Wortzman_Avi.jpg
871,1,זנדברג,Zandberg,תמר,Tamar,[email],http://knesset.gov.il/mk/images/members/Zandberg_Tamar.jpg
876,1,לוי,Levy,מיקי,Mickey,[email],http://knesset.gov.il/mk/images/members/Levy_Mickey.jpg
878,1,לפיד,Lapid,יאיר,Yair,[email],http://knesset.gov.il/mk/images/members/Lapid_Yair.jpg
879,1,מועלם-רפאלי,Moalem-Refaeli,שולי,Shuli,[email],http://knesset.gov.il/mk/images/members/Moalem_Shuli.jpg
883,,סולומון,Solomon,שמעון,Shimon,,http://knesset.gov.il/mk/images/members/Solomon_Shimon.jpg
884,,סטרוק,Strock,אורית,Orit,,http://knesset.gov.il/mk/images/members/Strock_Orit.jpg
885,,פייגלין,Feiglin,משה זלמן,Moshe Zalman,,http://knesset.gov.il/mk/images/members/Feiglin_Moshe.jpg
886,,פירון,Piron,שי,Shai,,http://knesset.gov.il/mk/images/members/Piron_Shai.jpg
891,,קול,Koll,עדי,Adi,,http://knesset.gov.il/mk/images/members/Kohl_Adi.jpg
892,,קלדרון,Calderon,רות,Ruth,,http://knesset.gov.il/mk/images/members/Calderon_Ruth.jpg
904,1,שקד,Shaked,איילת,Ayelet,[email],http://knesset.gov.il/mk/images/members/Shaked_Ayelet.jpg
905,,תמנו-שטה,Tamanu-Shata,פנינה,Penina,,http://knesset.gov.il/mk/images/members/Tamnu-Shata_Penina.jpg
863,1,בן-דהן,Ben Dahan,אלי,Eli,[email],http://knesset.gov.il/mk/images/members/BenDahan_Eliahu.jpg
864,1,בנט,Bennett,נפתלי,Naftali,[email],http://knesset.gov.il/mk/images/members/Bennett_Naftali.jpg
865,1,בר,Bar,יחיאל חיליק,Yehiel Hilik,[email],http://knesset.gov.il/mk/images/members/Bar_Yechiel.jpg
866,1,בר-לב,Barlev,עמר,Omer,[email],http://knesset.gov.il/mk/images/members/BarLev_Omer.jpg
872,,טופורובסקי,Toporovsky,בועז,Boaz,,http://knesset.gov.il/mk/images/members/Toporovsky_Boaz.jpg
873,1,יוגב,Yogev,מרדכי,Mordhay,[email],http://knesset.gov.il/mk/images/members/Yogev_Mordechai.jpg
874,1,כהן,Cohen,מאיר,Meir,[email],http://knesset.gov.il/mk/images/members/cohen_meir1.jpg
875,1,לביא,Lavie,עליזה,Aliza,[email],http://knesset.gov.il/mk/images/members/Lavie_Aliza.jpg
877,,ליפמן,Lipman,דב,Dov,,http://knesset.gov.il/mk/images/members/Lipman_Dov.jpg
880,,מזרחי,Mizrahi,משה,Moshe,,http://knesset.gov.il/mk/images/members/Mizrahi_Moshe.jpg
881,1,מיכאלי,Michaeli,מרב,Merav,[email],http://knesset.gov.il/mk/images/members/Michaeli_Meirav.jpg
882,,מרגלית,Margalit,אראל,Erel,,http://knesset.gov.il/mk/images/members/Margalit_Erel.jpg
887,1,פרי,Perry,יעקב,Yaakov,[email],http://knesset.gov.il/mk/images/members/Peri_Yaakov.jpg
888,1,פריג`,Frej,עיסאווי,Esawi  ,[email],http://knesset.gov.il/mk/images/members/Farij_Issawi.jpg
889,,פרנקל,Frenkel,רינה,Rina,,http://knesset.gov.il/mk/images/members/Frankel_Rena.jpg
890,,צור,Tsur,דוד,David,,http://knesset.gov.il/mk/images/members/Tzur_David.jpg
903,1,שפיר,Shafir,סתיו,Stav,[email],http://knesset.gov.il/mk/images/members/Shafir_Stav.jpg
906,1,בן-צור,Ben Tzur,יואב,Yoav,[email],http://knesset.gov.il/mk/images/members/Yoav_Ben_Tzur.jpg
907,,אדרי,Edri,ליאור,Lior,,http://knesset.gov.il/mk/images/members/no_mkphoto.jpg
908,,הורוביץ,Horowitz,הלל אילן ,Hillel Ilan,,http://knesset.gov.il/mk/images/members/horowitz_hillel.jpg
909,,אבו מערוף,Abu Maaruf,עבדאללה,Abdullah,,http://knesset.gov.il/mk/images/members/Abu-Maaruf_Abdullah.jpg
910,1,אורן,Oren,מיכאל,Michael,[email],http://knesset.gov.il/mk/images/members/Oren_Michael.jpg
911,1,אלאלוף,Elalouf,אלי,Elie,[email],http://knesset.gov.il/mk/images/members/Alalouf_Eli.jpg
912,1,אמסלם,Amsalem,דוד,David,[email],http://knesset.gov.il/mk/images/members/Amsalem_David.jpg
913,1,בהלול,Bahloul,זוהיר,Zouheir,[email],http://knesset.gov.il/mk/images/members/Bahloul_Zuhair.jpg
924,1,חזן,Hazan,אורן אסף,Oren Asaf,[email],http://knesset.gov.il/mk/images/members/Hazan_Oren.jpg
925,,טרכטנברג,Trajtenberg,מנואל,Manuel,,http://knesset.gov.il/mk/images/members/Trajtenberg_Manuel.jpg
942,1,פלוסקוב,Ploskov,טלי,Tali,[email],http://knesset.gov.il/mk/images/members/Ploskov_Tali.jpg
943,1,בוקר,Boker,נאוה,Nava,[email],http://knesset.gov.il/mk/images/members/Boker_Nava.jpg
944,1,קורן,Koren,נורית,Nurit,[email],http://knesset.gov.il/mk/images/members/Koren_Nurit.jpg
945,1,קיש,Kisch,יואב,Yoav,[email],http://knesset.gov.il/mk/images/members/Kish_Yoav.jpg
946,1,שאשא ביטון,Shasha-Biton,יפעת,Yifat,[email],http://knesset.gov.il/mk/images/members/Shasha-Biton_Yifat.jpg
948,1,תומא סלימאן,Touma-Sliman,עאידה,Aida,[email],http://knesset.gov.il/mk/images/members/Touma-Sliman_Aida.jpg
949,3,גבאי,Gabai,אבי,Avi,,http://knesset.gov.il/mk/images/members/Gabay_Avi.jpg
950,1,השכל,Haskel,שרן,Sharren ,[email],http://knesset.gov.il/mk/images/members/sharren_haskel.jpg
951,1,פורר,Forer,עודד,Oded,[email],http://knesset.gov.il/mk/images/members/forer_oded.jpg
893,,כלפה,Kalfa,זבולון,Zvulun,,http://knesset.gov.il/mk/images/members/Kalfa_Zvulun.jpg
894,,קריב,Kariv,יפעת,Yifat,,http://knesset.gov.il/mk/images/members/Kariv_Yifat.jpg
895,1,רוזין,Rozin,מיכל,Michal,[email],http://knesset.gov.il/mk/images/members/Rozin_Michal.jpg
896,1,רוזנטל,Rosenthal,מיקי,Micky,[email],http://knesset.gov.il/mk/images/members/Rosenthal_Mickey.jpg
897,1,רזבוזוב,Razvozov,יואל,Yoel,[email],http://knesset.gov.il/mk/images/members/Rozbozov_Yoel.jpg
898,,שטבון,Chetboun,יוני,Yoni,,http://knesset.gov.il/mk/images/members/Chetboun_Yoni.jpg
899,1,שטרן,Stern,אלעזר,Elazar,[email],http://knesset.gov.il/mk/images/members/Stern_Eliezer.jpg
900,1,שלח,Shelah,עפר,Ofer,[email],http://knesset.gov.il/mk/images/members/Shelach_Ofer.jpg
901,1,שמולי,Shmuli,איציק,Itzik,[email],http://knesset.gov.il/mk/images/members/Shmuli_Itzik.jpg
902,,שמיר,Shamir,יאיר,Yair,,http://knesset.gov.il/mk/images/members/Shamir_Yair.jpg
914,1,ביטן,Bitan,דוד,David,[email],http://knesset.gov.il/mk/images/members/Bitan_David.jpg
915,1,בן-ארי,Ben Ari,מירב ,Merav,[email],http://knesset.gov.il/mk/images/members/BenAri_Merav.jpg
916,1,בן-ראובן,Ben Reuven,איל,Eyal,[email],http://knesset.gov.il/mk/images/members/Ben-Reuven_Eyal.jpg
917,1,ברושי,Broshi,איתן,Eytan,[email],http://knesset.gov.il/mk/images/members/Broshi_Eitan.jpg
918,1,ברקו,Berko,ענת,Anat,[email],http://knesset.gov.il/mk/images/members/Berko_Anat.jpg
919,1,ג`בארין,Jabareen,יוסף,Yousef,[email],http://knesset.gov.il/mk/images/members/Jabareen_Yousef.jpg
920,,גל,Gal,שרון,Sharon,,http://knesset.gov.il/mk/images/members/Gal_Sharon.jpg
921,1,גלנט,Gallant,יואב,Yoav,[email],http://knesset.gov.il/mk/images/members/Galant_Yoav.jpg
922,1,זוהר,Zohar,מכלוף מיקי,Miki,[email],http://knesset.gov.il/mk/images/members/Zohar_Miki.jpg
923,1,חאג` יחיא ,Haj Yahya,עבד אלחכים,Abd Al Hakeem,[email],http://knesset.gov.il/mk/images/members/Haj-Yahya_Abd-Al-Hakeem.jpg
952,1,כהן פארן,Cohen Paran,יעל,Yael,[email],http://knesset.gov.il/mk/images/members/Yael_Cohen_Paran.jpg
953,1,אוחנה,Ohana,אמיר,Amir,[email],http://knesset.gov.il/mk/images/members/Ohana_Amir.jpg
954,,גואטה,Guetta,יגאל ,Yigal ,,http://knesset.gov.il/mk/images/members/Yigal_Guetta.jpg
926,1,יונה,Yonah,יוסי,Yoseph,[email],http://knesset.gov.il/mk/images/members/Yona_Yossi.jpg
927,1,ילין,Jelin,חיים,Haim,[email],http://knesset.gov.il/mk/images/members/Yalin_Haim.jpg
928,1,כהן,Cohen,אלי,Eli,[email],http://knesset.gov.il/mk/images/members/Cohen_Eli1.jpg
929,1,לוי,Levy,ז`קי,Jackie,[email],http://knesset.gov.il/mk/images/members/Levy_Jackie.jpg
930,,מגל,Magal,ינון,Yinon,,http://knesset.gov.il/mk/images/members/Magal_Yinon.jpg
931,1,מזוז,Mazuz,ירון,Yaron,[email],http://knesset.gov.il/mk/images/members/mazuz_yaron.jpg
932,1,נגוסה,Neguise,אברהם,Avraham,[email],http://knesset.gov.il/mk/images/members/Nagosa_Avraham.jpg
933,1,נחמיאס ורבין,Nahmias-Verbin,איילת,Ayelet,[email],http://knesset.gov.il/mk/images/members/Nahmias-Verbin_Ayelet.jpg
934,1,סבטלובה,Svetlova,קסניה,Ksenia,[email],http://knesset.gov.il/mk/images/members/Svetlova_Ksenia.jpg
935,1,סויד,Swid,רויטל,Revital,[email],http://knesset.gov.il/mk/images/members/Swid_Revital.jpg
936,1,סמוטריץ,Smotrich,בצלאל,Bezalel,[email],http://knesset.gov.il/mk/images/members/Smotrich_Bezalel.jpg
937,,סעדי,Sa`adi,אוסאמה,Osama,,http://knesset.gov.il/mk/images/members/Saadi_Osama.jpg
938,1,עודה,Odeh,איימן,Ayman,[email],http://knesset.gov.il/mk/images/members/Odeh_Aiman.jpg
939,1,עזריה,Azaria,רחל,Rachel,[email],http://knesset.gov.il/mk/images/members/Azaria_Rachel.jpg
940,,עטר,Atar,דניאל,Daniel,,http://knesset.gov.il/mk/images/members/Atar_Daniel.jpg
941,1,פולקמן,Folkman,רועי,Roy,[email],http://knesset.gov.il/mk/images/members/Folkman_Roy.jpg
955,1,גליק,Glick,יהודה יהושע,Yehuda Joshua,[email],http://knesset.gov.il/mk/images/members/Yehuda_Glick.jpg
956,1,מלינובסקי,Malinovsky,יוליה,Yulia,[email],http://knesset.gov.il/mk/images/members/Yulia_Malinovsky.jpg
957,1,מלכיאלי,Malchieli,מיכאל ,Michael ,[email],http://knesset.gov.il/mk/images/members/Michael_Malchieli.jpg
958,1,אזברגה,Azbarga,ג'מעה ,Joumah,[email],http://knesset.gov.il/mk/images/members/Azbarga_Juma.jpg
959,1,אלחרומי,Alkharumi,סעיד,Saeed,[email],http://knesset.gov.il/mk/images/members/Alkharumi_saeed.jpg
960,,סיידה ,Saida,דן,Dan,,http://knesset.gov.il/mk/images/members/no_mkphoto.jpg
961,,חג'אזי,Hijazi,אבראהים ,Ibrahim ,,http://knesset.gov.il/mk/images/members/Ibrahim_Hijazi.jpg
962,1,סעד,Saad,סאלח,Saleh,[email],http://knesset.gov.il/mk/images/members/Saleh_Saad.jpg
963,1,פדידה,Fadida,לאה,Leah,[email],http://knesset.gov.il/mk/images/members/Fadida_Leah.jpg
964,1,עטאונה,Atauna,יוסף,Youssef ,[email],http://knesset.gov.il/mk/images/members/Youssef_Atauna.jpg
